"conceptId","term"
94012007,"Primary malignant neoplasm of skin of breast (disorder)"
94544002,"Metastatic malignant neoplasm to skin of breast (disorder)"
268547008,"Screening for malignant neoplasm of breast (procedure)"
314955001,"Local recurrence of malignant neoplasm of breast (disorder)"
372092003,"Primary malignant neoplasm of axillary tail of breast (disorder)"
372093008,"Metastatic malignant neoplasm to axillary tail of breast (disorder)"
372137005,"Primary malignant neoplasm of breast (disorder)"
372276001,"Nottingham combined grade of primary malignant neoplasm of breast (observable entity)"
373088001,"Primary malignant neoplasm of upper outer quadrant of breast (disorder)"
373089009,"Primary malignant neoplasm of upper inner quadrant of breast (disorder)"
373090000,"Primary malignant neoplasm of lower inner quadrant of breast (disorder)"
373091001,"Primary malignant neoplasm of lower outer quadrant of breast (disorder)"
415076002,"Personal history of primary malignant neoplasm of breast (situation)"
417181009,"Hormone receptor positive malignant neoplasm of breast (disorder)"
429087003,"History of malignant neoplasm of breast (situation)"
429740004,"Family history of malignant neoplasm of breast (situation)"
430292006,"Family history of malignant neoplasm of breast in first degree relative (situation)"
440239002,"Destruction of malignant neoplasm of breast using microwave phased array thermoprobe (procedure)"
444700004,"Surgical procedure on primary malignant neoplasm of breast (procedure)"
473062003,"History of recurrent malignant neoplasm of breast (situation)"
609223006,"Magnetic resonance imaging of breast for screening for malignant neoplasm (procedure)"
700146008,"No history of malignant neoplasm of breast (situation)"
706970001,"Triple negative malignant neoplasm of breast (disorder)"
716035006,"Scintimammography for malignant neoplasm screening (procedure)"
721576006,"Primary angiosarcoma of breast (disorder)"
722524005,"Primary invasive pleomorphic lobular carcinoma of breast (disorder)"
722832009,"Primary solid papillary carcinoma with invasion of breast (disorder)"
767310001,"Family history of malignant neoplasm of breast at under age 50 in second degree female relative (situation)"
767444009,"Germline BRCA-mutated human epidermal growth factor receptor 2 negative metastatic carcinoma of breast (disorder)"
866242004,"At increased risk of malignant neoplasm of breast (finding)"
895467003,"Histologic grade of primary malignant neoplasm of breast by Nottingham technique (observable entity)"
1156344002,"Presence of primary malignant neoplasm of breast at surgical margin in excised specimen of breast (observable entity)"
1156345001,"Presence of primary malignant neoplasm of breast at anterior surgical margin in excised specimen of breast (observable entity)"
